id,nombre,direccion,telefono,usuario_id
1,Carlos García,Av. Lima 123,987654321,21
2,Lucía Fernández,Calle Los Robles 456,912345678,22
3,Pedro Torres,Jr. San Martín 789,998877665,23
4,Ana López,Av. El Sol 321,900112233,24
5,Dario Cliente,Av. Siempre Viva 123,987654321,25
12,Julian Alvarez,Rosario Central 123,985632145,30
13,Melchor Ticona,Av Los Robles 862,964712555,31
14,Usiel Martinez,Av. Los Gorriones 258,985632144,32
15,Pervis Estupiñan,"Av, La marina 2024",965231452,33
16,Lucho Vilcape,Av. La Marina 854,985641235,37
17,Lupe Rosas,Calle la Avenida 789,944122355,39
18,Guillermo Cuadrado,Calle Vilcapaza 123,952146758,40
19,Rafael Guzman,Av. Las Peñas 265,998854712,42
20,Javier Valdez,Calle Siempre Viva,958556851,44
21,Dario Cornejo Hurtado,Av La paz 123,998563215,46
22,David Jimenez,Av La Paz 123,985632145,47
23,Juan Cervantes,Av Marsical 123,965874123,49